concept_name,set_id,locked_spl_version,section_index,depth,code,display_name,title,text_node_count,direct_subsection_count,char_count_direct_text
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,7,1,42229-5,Spl Unclassified Section,2.4 Recommended Dosage in Pediatric Patients 10 Years of Age and Older with HoFH,1,0,141
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,8,1,42229-5,Spl Unclassified Section,2.5 Dosage Modifications Due to Drug Interactions,1,0,896
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,9,0,43678-2,DOSAGE FORMS & STRENGTHS SECTION,3 DOSAGE FORMS AND STRENGTHS,1,0,583
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,10,0,34070-3,CONTRAINDICATIONS SECTION,4 CONTRAINDICATIONS,1,0,370
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,11,0,43685-7,WARNINGS AND PRECAUTIONS SECTION,5 WARNINGS AND PRECAUTIONS,0,5,0
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,12,1,42229-5,Spl Unclassified Section,5.1 Myopathy and Rhabdomyolysis,1,0,2732
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,13,1,42229-5,Spl Unclassified Section,5.2 Immune-Mediated Necrotizing Myopathy,1,0,668
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,14,1,42229-5,Spl Unclassified Section,5.3 Hepatic Dysfunction,1,0,1196
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,15,1,42229-5,Spl Unclassified Section,5.4 Increases in HbA1c and Fasting Serum Glucose Levels,1,0,241
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,16,1,42229-5,Spl Unclassified Section,5.5 Increased Risk of Hemorrhagic Stroke in Patients on Atorvastatin Calcium 80 mg with Recent Hemorrhagic Stroke,1,0,1083
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,17,0,34084-4,ADVERSE REACTIONS SECTION,6 ADVERSE REACTIONS,1,2,381
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,18,1,42229-5,Spl Unclassified Section,6.1 Clinical Trials Experience,1,0,6174
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,19,1,42229-5,Spl Unclassified Section,6.2 Postmarketing Experience,1,0,1519
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,20,0,34073-7,DRUG INTERACTIONS SECTION,7 DRUG INTERACTIONS,0,3,0
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,21,1,42229-5,Spl Unclassified Section,7.1 Drug Interactions that may Increase the Risk of Myopathy and Rhabdomyolysis with Atorvastatin Calcium,1,0,5442
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,22,1,42229-5,Spl Unclassified Section,7.2 Drug Interactions that may Decrease Exposure to Atorvastatin Calcium,1,0,708
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,23,1,42229-5,Spl Unclassified Section,7.3 Atorvastatin Calcium Effects on Other Drugs,1,0,740
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,24,0,43684-0,USE IN SPECIFIC POPULATIONS SECTION,8 USE IN SPECIFIC POPULATIONS,0,6,0
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,25,1,42228-7,PREGNANCY SECTION,8.1 Pregnancy,1,0,4739
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,26,1,34079-4,LABOR & DELIVERY SECTION,8.2 Lactation,1,0,1256
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,27,1,34081-0,PEDIATRIC USE SECTION,8.4 Pediatric Use,1,0,1128
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,28,1,34082-8,GERIATRIC USE SECTION,8.5 Geriatric Use,1,0,753
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,29,1,42229-5,Spl Unclassified Section,8.6 Renal Impairment,1,0,368
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,30,1,42229-5,Spl Unclassified Section,8.7 Hepatic Impairment,1,0,449
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,31,0,34088-5,OVERDOSAGE SECTION,10 OVERDOSAGE,1,0,261
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,32,0,34089-3,DESCRIPTION SECTION,11 DESCRIPTION,1,0,1152
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,33,0,34090-1,CLINICAL PHARMACOLOGY SECTION,12 CLINICAL PHARMACOLOGY,0,3,0
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,34,1,43679-0,MECHANISM OF ACTION SECTION,12.1 Mechanism of Action,1,0,575
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,35,1,43681-6,PHARMACODYNAMICS SECTION,12.2 Pharmacodynamics,1,0,409
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,36,1,43682-4,PHARMACOKINETICS SECTION,12.3 Pharmacokinetics,1,0,8442
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,37,0,43680-8,NONCLINICAL TOXICOLOGY SECTION,13 NONCLINICAL TOXICOLOGY,0,1,0
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,38,1,34083-6,CARCINOGENESIS & MUTAGENESIS & IMPAIRMENT OF FERTILITY SECTION,"13.1 Carcinogenesis, Mutagenesis, Impairment of Fertility",1,0,1893
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,39,0,34092-7,CLINICAL STUDIES SECTION,14 CLINICAL STUDIES,0,6,0
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,40,1,42229-5,Spl Unclassified Section,,1,0,9807
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,41,1,42229-5,Spl Unclassified Section,,1,0,2566
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,42,1,42229-5,Spl Unclassified Section,,1,0,947
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,43,1,42229-5,Spl Unclassified Section,,1,0,616
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,44,1,42229-5,Spl Unclassified Section,,1,0,683
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,45,1,42229-5,Spl Unclassified Section,,1,0,2679
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,46,0,34069-5,HOW SUPPLIED SECTION,16 HOW SUPPLIED/STORAGE AND HANDLING,1,0,1361
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,47,0,34076-0,INFORMATION FOR PATIENTS SECTION,17 PATIENT COUNSELING INFORMATION,1,0,2005
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,48,0,42230-3,SPL PATIENT PACKAGE INSERT SECTION,,1,0,9537
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,49,0,51945-4,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,PACKAGE LABEL-PRINCIPAL DISPLAY PANEL - 10 mg (90 Tablets Bottle),1,0,86
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,50,0,51945-4,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,PACKAGE LABEL-PRINCIPAL DISPLAY PANEL - 20 mg (90 Tablets Bottle),1,0,86
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,51,0,51945-4,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,PACKAGE LABEL-PRINCIPAL DISPLAY PANEL - 40 mg (90 Tablets Bottle),1,0,86
atorvastatin,536b5e0d-1bb9-4c9d-a588-460d7647308b,3,52,0,51945-4,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,PACKAGE LABEL-PRINCIPAL DISPLAY PANEL - 80 mg (90 Tablets Bottle),1,0,86
amoxicillin,4fb7837e-964c-4d38-a3a5-b384b1bd6e08,21,1,0,48780-1,SPL listing data elements section,,0,0,0
amoxicillin,4fb7837e-964c-4d38-a3a5-b384b1bd6e08,21,2,0,43683-2,RECENT MAJOR CHANGES SECTION,,1,0,0
amoxicillin,4fb7837e-964c-4d38-a3a5-b384b1bd6e08,21,3,0,34067-9,INDICATIONS & USAGE SECTION,1 INDICATIONS AND USAGE,1,0,2683
amoxicillin,4fb7837e-964c-4d38-a3a5-b384b1bd6e08,21,4,0,34068-7,DOSAGE & ADMINISTRATION SECTION,2 DOSAGE AND ADMINISTRATION,1,5,0
amoxicillin,4fb7837e-964c-4d38-a3a5-b384b1bd6e08,21,5,1,42229-5,SPL UNCLASSIFIED SECTION,2.1 Important Administration Instructions,1,0,111
amoxicillin,4fb7837e-964c-4d38-a3a5-b384b1bd6e08,21,6,1,42229-5,SPL UNCLASSIFIED SECTION,2.2 Dosage for Adults and Pediatric Patients Aged 3 Months (12 weeks) and Older,1,0,1543
amoxicillin,4fb7837e-964c-4d38-a3a5-b384b1bd6e08,21,7,1,42229-5,SPL UNCLASSIFIED SECTION,2.3 Dosage in Pediatric Patients Aged Less than 12 Weeks (3 months),1,0,617
amoxicillin,4fb7837e-964c-4d38-a3a5-b384b1bd6e08,21,8,1,42229-5,SPL UNCLASSIFIED SECTION,2.4 Dosage for H. pylori Infection in Adults,1,0,397
amoxicillin,4fb7837e-964c-4d38-a3a5-b384b1bd6e08,21,9,1,42229-5,SPL UNCLASSIFIED SECTION,2.5 Dosage in Renal Impairment for Adults and Pediatric Patients Aged 3 Months and Older and Weight Greater than 40 kg,1,0,765
amoxicillin,4fb7837e-964c-4d38-a3a5-b384b1bd6e08,21,10,0,43678-2,DOSAGE FORMS & STRENGTHS SECTION,3 DOSAGE FORMS AND STRENGTHS,1,0,301
amoxicillin,4fb7837e-964c-4d38-a3a5-b384b1bd6e08,21,11,0,34070-3,CONTRAINDICATIONS SECTION,4 CONTRAINDICATIONS,1,0,243
amoxicillin,4fb7837e-964c-4d38-a3a5-b384b1bd6e08,21,12,0,43685-7,WARNINGS AND PRECAUTIONS SECTION,5 WARNINGS AND PRECAUTIONS,1,6,0
amoxicillin,4fb7837e-964c-4d38-a3a5-b384b1bd6e08,21,13,1,42229-5,SPL UNCLASSIFIED SECTION,5.1 Anaphylactic Reactions,1,0,856
amoxicillin,4fb7837e-964c-4d38-a3a5-b384b1bd6e08,21,14,1,42229-5,SPL UNCLASSIFIED SECTION,5.2 Severe Cutaneous Adverse Reactions,1,0,370
amoxicillin,4fb7837e-964c-4d38-a3a5-b384b1bd6e08,21,15,1,42229-5,SPL UNCLASSIFIED SECTION,5.3 Drug-Induced Enterocolitis Syndrome (DIES),1,0,603
amoxicillin,4fb7837e-964c-4d38-a3a5-b384b1bd6e08,21,16,1,42229-5,SPL UNCLASSIFIED SECTION,5.4 Clostridioides difficile- Associated Diarrhea (CDAD),1,0,1109
amoxicillin,4fb7837e-964c-4d38-a3a5-b384b1bd6e08,21,17,1,42229-5,SPL UNCLASSIFIED SECTION,5.5 Development of Drug-Resistant Bacteria,1,0,235
amoxicillin,4fb7837e-964c-4d38-a3a5-b384b1bd6e08,21,18,1,42229-5,SPL UNCLASSIFIED SECTION,5.6 Skin Rash in Patients with Mononucleosis,1,0,184
amoxicillin,4fb7837e-964c-4d38-a3a5-b384b1bd6e08,21,19,0,34084-4,ADVERSE REACTIONS SECTION,6 ADVERSE REACTIONS,1,2,387
amoxicillin,4fb7837e-964c-4d38-a3a5-b384b1bd6e08,21,20,1,42229-5,SPL UNCLASSIFIED SECTION,6.1 Clinical Trials Experience,1,0,922
amoxicillin,4fb7837e-964c-4d38-a3a5-b384b1bd6e08,21,21,1,42229-5,SPL UNCLASSIFIED SECTION,6.2 Postmarketing Experience,1,0,2032
amoxicillin,4fb7837e-964c-4d38-a3a5-b384b1bd6e08,21,22,0,34073-7,DRUG INTERACTIONS SECTION,7 DRUG INTERACTIONS,1,6,0
amoxicillin,4fb7837e-964c-4d38-a3a5-b384b1bd6e08,21,23,1,42229-5,SPL UNCLASSIFIED SECTION,7.1 Probenecid,1,0,176
amoxicillin,4fb7837e-964c-4d38-a3a5-b384b1bd6e08,21,24,1,42229-5,SPL UNCLASSIFIED SECTION,7.2 Oral Anticoagulants,1,0,374
amoxicillin,4fb7837e-964c-4d38-a3a5-b384b1bd6e08,21,25,1,42229-5,SPL UNCLASSIFIED SECTION,7.3 Allopurinol,1,0,302
amoxicillin,4fb7837e-964c-4d38-a3a5-b384b1bd6e08,21,26,1,42229-5,SPL UNCLASSIFIED SECTION,7.4 Oral Contraceptives,1,0,159
amoxicillin,4fb7837e-964c-4d38-a3a5-b384b1bd6e08,21,27,1,42229-5,SPL UNCLASSIFIED SECTION,7.5 Other Antibacterials,1,0,236
amoxicillin,4fb7837e-964c-4d38-a3a5-b384b1bd6e08,21,28,1,42229-5,SPL UNCLASSIFIED SECTION,7.6 Effects on Laboratory Tests,1,0,575
amoxicillin,4fb7837e-964c-4d38-a3a5-b384b1bd6e08,21,29,0,43684-0,USE IN SPECIFIC POPULATIONS SECTION,8 USE IN SPECIFIC POPULATIONS,1,6,0
amoxicillin,4fb7837e-964c-4d38-a3a5-b384b1bd6e08,21,30,1,42228-7,PREGNANCY SECTION,8.1 Pregnancy,1,0,459
amoxicillin,4fb7837e-964c-4d38-a3a5-b384b1bd6e08,21,31,1,34079-4,LABOR & DELIVERY SECTION,8.2 Labor and Delivery,1,0,291
